/root/autodl-tmp/envs/betterlvit-paper/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
User-authorized Test:   0%|                          | 0/133 [00:00<?, ?batch/s]User-authorized Test:   1%|▏                 | 1/133 [00:02<04:33,  2.07s/batch]User-authorized Test:   2%|▎                 | 2/133 [00:03<03:23,  1.55s/batch]User-authorized Test:   2%|▍                 | 3/133 [00:04<02:54,  1.34s/batch]User-authorized Test:   3%|▌                 | 4/133 [00:05<02:35,  1.21s/batch]User-authorized Test:   4%|▋                 | 5/133 [00:06<02:21,  1.10s/batch]User-authorized Test:   5%|▊                 | 6/133 [00:07<02:11,  1.03s/batch]User-authorized Test:   5%|▉                 | 7/133 [00:08<02:12,  1.05s/batch]User-authorized Test:   6%|█                 | 8/133 [00:09<02:18,  1.11s/batch]User-authorized Test:   7%|█▏                | 9/133 [00:10<02:12,  1.07s/batch]User-authorized Test:   8%|█▎               | 10/133 [00:11<02:05,  1.02s/batch]User-authorized Test:   8%|█▍               | 11/133 [00:12<01:59,  1.02batch/s]User-authorized Test:   9%|█▌               | 12/133 [00:13<01:55,  1.05batch/s]User-authorized Test:  10%|█▋               | 13/133 [00:14<01:52,  1.06batch/s]User-authorized Test:  11%|█▊               | 14/133 [00:15<01:57,  1.01batch/s]User-authorized Test:  11%|█▉               | 15/133 [00:16<01:56,  1.01batch/s]User-authorized Test:  12%|██               | 16/133 [00:16<01:48,  1.08batch/s]User-authorized Test:  13%|██▏              | 17/133 [00:17<01:46,  1.09batch/s]User-authorized Test:  14%|██▎              | 18/133 [00:18<01:41,  1.13batch/s]User-authorized Test:  14%|██▍              | 19/133 [00:19<01:41,  1.12batch/s]User-authorized Test:  15%|██▌              | 20/133 [00:20<01:40,  1.12batch/s]User-authorized Test:  16%|██▋              | 21/133 [00:21<01:43,  1.08batch/s]User-authorized Test:  17%|██▊              | 22/133 [00:22<01:45,  1.05batch/s]User-authorized Test:  17%|██▉              | 23/133 [00:23<01:43,  1.07batch/s]User-authorized Test:  18%|███              | 24/133 [00:24<01:47,  1.02batch/s]User-authorized Test:  19%|███▏             | 25/133 [00:25<01:47,  1.01batch/s]User-authorized Test:  20%|███▎             | 26/133 [00:26<01:49,  1.02s/batch]User-authorized Test:  20%|███▍             | 27/133 [00:27<01:41,  1.04batch/s]User-authorized Test:  21%|███▌             | 28/133 [00:28<01:38,  1.06batch/s]User-authorized Test:  22%|███▋             | 29/133 [00:29<01:45,  1.01s/batch]User-authorized Test:  23%|███▊             | 30/133 [00:30<01:41,  1.02batch/s]User-authorized Test:  23%|███▉             | 31/133 [00:31<01:40,  1.01batch/s]User-authorized Test:  24%|████             | 32/133 [00:32<01:36,  1.04batch/s]User-authorized Test:  25%|████▏            | 33/133 [00:33<01:37,  1.02batch/s]User-authorized Test:  26%|████▎            | 34/133 [00:34<01:37,  1.02batch/s]User-authorized Test:  26%|████▍            | 35/133 [00:35<01:36,  1.01batch/s]User-authorized Test:  27%|████▌            | 36/133 [00:36<01:33,  1.04batch/s]User-authorized Test:  28%|████▋            | 37/133 [00:37<01:30,  1.06batch/s]User-authorized Test:  29%|████▊            | 38/133 [00:38<01:30,  1.05batch/s]User-authorized Test:  29%|████▉            | 39/133 [00:39<01:33,  1.00batch/s]User-authorized Test:  30%|█████            | 40/133 [00:40<01:30,  1.03batch/s]User-authorized Test:  31%|█████▏           | 41/133 [00:40<01:27,  1.05batch/s]User-authorized Test:  32%|█████▎           | 42/133 [00:41<01:25,  1.07batch/s]User-authorized Test:  32%|█████▍           | 43/133 [00:42<01:23,  1.08batch/s]User-authorized Test:  33%|█████▌           | 44/133 [00:43<01:24,  1.06batch/s]User-authorized Test:  34%|█████▊           | 45/133 [00:44<01:21,  1.07batch/s]User-authorized Test:  35%|█████▉           | 46/133 [00:45<01:20,  1.08batch/s]User-authorized Test:  35%|██████           | 47/133 [00:46<01:18,  1.09batch/s]User-authorized Test:  36%|██████▏          | 48/133 [00:47<01:17,  1.10batch/s]User-authorized Test:  37%|██████▎          | 49/133 [00:48<01:16,  1.10batch/s]User-authorized Test:  38%|██████▍          | 50/133 [00:49<01:15,  1.10batch/s]User-authorized Test:  38%|██████▌          | 51/133 [00:50<01:16,  1.07batch/s]User-authorized Test:  39%|██████▋          | 52/133 [00:51<01:14,  1.09batch/s]User-authorized Test:  40%|██████▊          | 53/133 [00:51<01:13,  1.09batch/s]User-authorized Test:  41%|██████▉          | 54/133 [00:52<01:09,  1.13batch/s]User-authorized Test:  41%|███████          | 55/133 [00:53<01:09,  1.12batch/s]User-authorized Test:  42%|███████▏         | 56/133 [00:54<01:11,  1.08batch/s]User-authorized Test:  43%|███████▎         | 57/133 [00:55<01:11,  1.06batch/s]User-authorized Test:  44%|███████▍         | 58/133 [00:56<01:11,  1.04batch/s]User-authorized Test:  44%|███████▌         | 59/133 [00:57<01:11,  1.03batch/s]User-authorized Test:  45%|███████▋         | 60/133 [00:58<01:11,  1.02batch/s]User-authorized Test:  46%|███████▊         | 61/133 [00:59<01:11,  1.01batch/s]User-authorized Test:  47%|███████▉         | 62/133 [01:00<01:10,  1.01batch/s]User-authorized Test:  47%|████████         | 63/133 [01:01<01:07,  1.04batch/s]User-authorized Test:  48%|████████▏        | 64/133 [01:02<01:07,  1.03batch/s]User-authorized Test:  49%|████████▎        | 65/133 [01:03<01:04,  1.05batch/s]User-authorized Test:  50%|████████▍        | 66/133 [01:04<01:04,  1.04batch/s]User-authorized Test:  50%|████████▌        | 67/133 [01:05<01:02,  1.05batch/s]User-authorized Test:  51%|████████▋        | 68/133 [01:06<01:00,  1.07batch/s]User-authorized Test:  52%|████████▊        | 69/133 [01:07<01:01,  1.05batch/s]User-authorized Test:  53%|████████▉        | 70/133 [01:08<00:59,  1.07batch/s]User-authorized Test:  53%|█████████        | 71/133 [01:09<00:57,  1.08batch/s]User-authorized Test:  54%|█████████▏       | 72/133 [01:10<00:57,  1.06batch/s]User-authorized Test:  55%|█████████▎       | 73/133 [01:10<00:56,  1.07batch/s]User-authorized Test:  56%|█████████▍       | 74/133 [01:11<00:56,  1.05batch/s]User-authorized Test:  56%|█████████▌       | 75/133 [01:12<00:56,  1.03batch/s]User-authorized Test:  57%|█████████▋       | 76/133 [01:14<00:59,  1.04s/batch]User-authorized Test:  58%|█████████▊       | 77/133 [01:15<00:58,  1.05s/batch]User-authorized Test:  59%|█████████▉       | 78/133 [01:16<00:55,  1.01s/batch]User-authorized Test:  59%|██████████       | 79/133 [01:17<00:54,  1.01s/batch]User-authorized Test:  60%|██████████▏      | 80/133 [01:18<00:53,  1.01s/batch]User-authorized Test:  61%|██████████▎      | 81/133 [01:19<00:52,  1.00s/batch]User-authorized Test:  62%|██████████▍      | 82/133 [01:20<00:51,  1.00s/batch]User-authorized Test:  62%|██████████▌      | 83/133 [01:21<00:50,  1.00s/batch]User-authorized Test:  63%|██████████▋      | 84/133 [01:22<00:49,  1.00s/batch]User-authorized Test:  64%|██████████▊      | 85/133 [01:23<00:48,  1.00s/batch]User-authorized Test:  65%|██████████▉      | 86/133 [01:24<00:45,  1.03batch/s]User-authorized Test:  65%|███████████      | 87/133 [01:24<00:43,  1.05batch/s]User-authorized Test:  66%|███████████▏     | 88/133 [01:25<00:43,  1.04batch/s]User-authorized Test:  67%|███████████▍     | 89/133 [01:26<00:42,  1.03batch/s]User-authorized Test:  68%|███████████▌     | 90/133 [01:27<00:42,  1.02batch/s]User-authorized Test:  68%|███████████▋     | 91/133 [01:28<00:41,  1.01batch/s]User-authorized Test:  69%|███████████▊     | 92/133 [01:29<00:40,  1.01batch/s]User-authorized Test:  70%|███████████▉     | 93/133 [01:30<00:39,  1.01batch/s]User-authorized Test:  71%|████████████     | 94/133 [01:31<00:38,  1.00batch/s]User-authorized Test:  71%|████████████▏    | 95/133 [01:32<00:37,  1.01batch/s]User-authorized Test:  72%|████████████▎    | 96/133 [01:33<00:35,  1.03batch/s]User-authorized Test:  73%|████████████▍    | 97/133 [01:34<00:35,  1.03batch/s]User-authorized Test:  74%|████████████▌    | 98/133 [01:35<00:31,  1.12batch/s]User-authorized Test:  74%|████████████▋    | 99/133 [01:36<00:30,  1.11batch/s]User-authorized Test:  75%|████████████    | 100/133 [01:37<00:29,  1.11batch/s]User-authorized Test:  76%|████████████▏   | 101/133 [01:38<00:29,  1.08batch/s]User-authorized Test:  77%|████████████▎   | 102/133 [01:39<00:29,  1.06batch/s]User-authorized Test:  77%|████████████▍   | 103/133 [01:40<00:28,  1.07batch/s]User-authorized Test:  78%|████████████▌   | 104/133 [01:41<00:26,  1.08batch/s]User-authorized Test:  79%|████████████▋   | 105/133 [01:42<00:25,  1.09batch/s]User-authorized Test:  80%|████████████▊   | 106/133 [01:43<00:25,  1.06batch/s]User-authorized Test:  80%|████████████▊   | 107/133 [01:43<00:24,  1.08batch/s]User-authorized Test:  81%|████████████▉   | 108/133 [01:44<00:23,  1.08batch/s]User-authorized Test:  82%|█████████████   | 109/133 [01:45<00:21,  1.13batch/s]User-authorized Test:  83%|█████████████▏  | 110/133 [01:46<00:20,  1.13batch/s]User-authorized Test:  83%|█████████████▎  | 111/133 [01:47<00:19,  1.12batch/s]User-authorized Test:  84%|█████████████▍  | 112/133 [01:48<00:19,  1.09batch/s]User-authorized Test:  85%|█████████████▌  | 113/133 [01:49<00:18,  1.09batch/s]User-authorized Test:  86%|█████████████▋  | 114/133 [01:50<00:17,  1.09batch/s]User-authorized Test:  86%|█████████████▊  | 115/133 [01:51<00:16,  1.07batch/s]User-authorized Test:  87%|█████████████▉  | 116/133 [01:52<00:15,  1.08batch/s]User-authorized Test:  88%|██████████████  | 117/133 [01:53<00:14,  1.09batch/s]User-authorized Test:  89%|██████████████▏ | 118/133 [01:54<00:14,  1.03batch/s]User-authorized Test:  89%|██████████████▎ | 119/133 [01:55<00:13,  1.05batch/s]User-authorized Test:  90%|██████████████▍ | 120/133 [01:56<00:12,  1.03batch/s]User-authorized Test:  91%|██████████████▌ | 121/133 [01:57<00:11,  1.02batch/s]User-authorized Test:  92%|██████████████▋ | 122/133 [01:58<00:10,  1.02batch/s]User-authorized Test:  92%|██████████████▊ | 123/133 [01:59<00:09,  1.01batch/s]User-authorized Test:  93%|██████████████▉ | 124/133 [02:00<00:08,  1.01batch/s]User-authorized Test:  94%|███████████████ | 125/133 [02:01<00:07,  1.01batch/s]User-authorized Test:  95%|███████████████▏| 126/133 [02:02<00:06,  1.00batch/s]User-authorized Test:  95%|███████████████▎| 127/133 [02:03<00:05,  1.00batch/s]User-authorized Test:  96%|███████████████▍| 128/133 [02:04<00:05,  1.02s/batch]User-authorized Test:  97%|███████████████▌| 129/133 [02:05<00:03,  1.01batch/s]User-authorized Test:  98%|███████████████▋| 130/133 [02:06<00:02,  1.01batch/s]User-authorized Test:  98%|███████████████▊| 131/133 [02:07<00:01,  1.00batch/s]User-authorized Test:  99%|███████████████▉| 132/133 [02:08<00:00,  1.00batch/s]User-authorized Test: 100%|████████████████| 133/133 [02:08<00:00,  1.24batch/s]User-authorized Test: 100%|████████████████| 133/133 [02:08<00:00,  1.04batch/s]
{
  "split": "test",
  "test_split_accessed": true,
  "user_authorized_test": true,
  "threshold_selected_on_test": false,
  "evaluation_script_sha256": "25e822bc70c9201a488fd0c5f7f2433caf859e22fc3bec7a98e311ab5a938da9",
  "experiment": "c4_race_pe_control",
  "paper_id": "C4",
  "architecture_version": "pilot_c4_race_pe_control_v1",
  "checkpoint": "/root/BetterLViT-recipe-c4s2027/Covid19/BetterLViT/c4_race_pe_control/C4_Test_session_09.09_05h38/models/best_model-BetterLViT.pth.tar",
  "checkpoint_git_commit": "965382b24ad26de81b89f9ddfe9ab434ae4d105b",
  "analysis_git_commit": "965382b24ad26de81b89f9ddfe9ab434ae4d105b",
  "evaluation_source_git_commit": "285785429e9584797a4130611c4e206244652533",
  "gate_sha256": "d88902c114327fb1ce85647bbe22090947687cd5052cbe12f101fe3ca82b4c33",
  "training_recipe": null,
  "checkpoint_sha256": "bd7c541ada9250d79aabd4cec71a6ca90a738908a979a973fe013fa48464599b",
  "checkpoint_best_epoch": 70,
  "selection_metric": "iou",
  "seed": 2027,
  "epochs": 80,
  "race_pe_enabled": false,
  "threshold": 0.5,
  "samples": 2113,
  "macro_dice": 0.839096096563319,
  "macro_iou": 0.7512417248786555,
  "macro_precision": 0.8134526709114877,
  "macro_recall": 0.898474885704262,
  "macro_brier": 0.017818486684935828,
  "macro_boundary_f1_tolerance_2": 0.7777376647215913,
  "text_use_lora": false,
  "boundary_loss_weight": 0.0,
  "bcdh_enabled": false,
  "cdrr_enabled": false,
  "race_enabled": false,
  "bcdh_stats_last_batch": {},
  "cdrr_stats_last_batch": {},
  "race_stats_last_batch": {}
}
