/root/autodl-tmp/envs/betterlvit-paper/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
Validation-only:   0%|                                | 0/90 [00:00<?, ?batch/s]Validation-only:   1%|▎                       | 1/90 [00:02<03:17,  2.22s/batch]Validation-only:   2%|▌                       | 2/90 [00:03<02:22,  1.62s/batch]Validation-only:   3%|▊                       | 3/90 [00:04<02:03,  1.42s/batch]Validation-only:   4%|█                       | 4/90 [00:05<01:48,  1.26s/batch]Validation-only:   6%|█▎                      | 5/90 [00:06<01:38,  1.16s/batch]Validation-only:   7%|█▌                      | 6/90 [00:07<01:33,  1.11s/batch]Validation-only:   8%|█▊                      | 7/90 [00:08<01:29,  1.07s/batch]Validation-only:   9%|██▏                     | 8/90 [00:09<01:26,  1.05s/batch]Validation-only:  10%|██▍                     | 9/90 [00:10<01:23,  1.03s/batch]Validation-only:  11%|██▌                    | 10/90 [00:11<01:19,  1.01batch/s]Validation-only:  12%|██▊                    | 11/90 [00:12<01:18,  1.00batch/s]Validation-only:  13%|███                    | 12/90 [00:13<01:19,  1.02s/batch]Validation-only:  14%|███▎                   | 13/90 [00:14<01:20,  1.05s/batch]Validation-only:  16%|███▌                   | 14/90 [00:15<01:21,  1.07s/batch]Validation-only:  17%|███▊                   | 15/90 [00:16<01:20,  1.07s/batch]Validation-only:  18%|████                   | 16/90 [00:17<01:18,  1.05s/batch]Validation-only:  19%|████▎                  | 17/90 [00:19<01:17,  1.07s/batch]Validation-only:  20%|████▌                  | 18/90 [00:20<01:15,  1.05s/batch]Validation-only:  21%|████▊                  | 19/90 [00:21<01:13,  1.03s/batch]Validation-only:  22%|█████                  | 20/90 [00:22<01:13,  1.05s/batch]Validation-only:  23%|█████▎                 | 21/90 [00:23<01:13,  1.06s/batch]Validation-only:  24%|█████▌                 | 22/90 [00:24<01:13,  1.07s/batch]Validation-only:  26%|█████▉                 | 23/90 [00:25<01:10,  1.06s/batch]Validation-only:  27%|██████▏                | 24/90 [00:26<01:08,  1.04s/batch]Validation-only:  28%|██████▍                | 25/90 [00:27<01:06,  1.02s/batch]Validation-only:  29%|██████▋                | 26/90 [00:28<01:05,  1.02s/batch]Validation-only:  30%|██████▉                | 27/90 [00:29<01:05,  1.04s/batch]Validation-only:  31%|███████▏               | 28/90 [00:30<01:01,  1.00batch/s]Validation-only:  32%|███████▍               | 29/90 [00:31<00:59,  1.03batch/s]Validation-only:  33%|███████▋               | 30/90 [00:32<00:57,  1.05batch/s]Validation-only:  34%|███████▉               | 31/90 [00:33<00:57,  1.03batch/s]Validation-only:  36%|████████▏              | 32/90 [00:34<00:58,  1.00s/batch]Validation-only:  37%|████████▍              | 33/90 [00:35<00:57,  1.00s/batch]Validation-only:  38%|████████▋              | 34/90 [00:36<00:56,  1.00s/batch]Validation-only:  39%|████████▉              | 35/90 [00:37<00:55,  1.00s/batch]Validation-only:  40%|█████████▏             | 36/90 [00:38<00:53,  1.00batch/s]Validation-only:  41%|█████████▍             | 37/90 [00:39<00:53,  1.00s/batch]Validation-only:  42%|█████████▋             | 38/90 [00:40<00:54,  1.06s/batch]Validation-only:  43%|█████████▉             | 39/90 [00:41<00:53,  1.05s/batch]Validation-only:  44%|██████████▏            | 40/90 [00:42<00:51,  1.03s/batch]Validation-only:  46%|██████████▍            | 41/90 [00:43<00:47,  1.04batch/s]Validation-only:  47%|██████████▋            | 42/90 [00:44<00:46,  1.03batch/s]Validation-only:  48%|██████████▉            | 43/90 [00:45<00:45,  1.02batch/s]Validation-only:  49%|███████████▏           | 44/90 [00:46<00:45,  1.02batch/s]Validation-only:  50%|███████████▌           | 45/90 [00:47<00:45,  1.02s/batch]Validation-only:  51%|███████████▊           | 46/90 [00:48<00:44,  1.02s/batch]Validation-only:  52%|████████████           | 47/90 [00:49<00:42,  1.02batch/s]Validation-only:  53%|████████████▎          | 48/90 [00:50<00:40,  1.05batch/s]Validation-only:  54%|████████████▌          | 49/90 [00:51<00:39,  1.03batch/s]Validation-only:  56%|████████████▊          | 50/90 [00:52<00:39,  1.02batch/s]Validation-only:  57%|█████████████          | 51/90 [00:53<00:38,  1.01batch/s]Validation-only:  58%|█████████████▎         | 52/90 [00:54<00:36,  1.05batch/s]Validation-only:  59%|█████████████▌         | 53/90 [00:54<00:34,  1.06batch/s]Validation-only:  60%|█████████████▊         | 54/90 [00:56<00:35,  1.01batch/s]Validation-only:  61%|██████████████         | 55/90 [00:57<00:35,  1.02s/batch]Validation-only:  62%|██████████████▎        | 56/90 [00:58<00:34,  1.02s/batch]Validation-only:  63%|██████████████▌        | 57/90 [00:59<00:34,  1.04s/batch]Validation-only:  64%|██████████████▊        | 58/90 [01:00<00:32,  1.00s/batch]Validation-only:  66%|███████████████        | 59/90 [01:01<00:31,  1.03s/batch]Validation-only:  67%|███████████████▎       | 60/90 [01:02<00:30,  1.02s/batch]Validation-only:  68%|███████████████▌       | 61/90 [01:03<00:29,  1.01s/batch]Validation-only:  69%|███████████████▊       | 62/90 [01:04<00:27,  1.02batch/s]Validation-only:  70%|████████████████       | 63/90 [01:05<00:27,  1.01s/batch]Validation-only:  71%|████████████████▎      | 64/90 [01:06<00:25,  1.02batch/s]Validation-only:  72%|████████████████▌      | 65/90 [01:07<00:23,  1.05batch/s]Validation-only:  73%|████████████████▊      | 66/90 [01:07<00:22,  1.07batch/s]Validation-only:  74%|█████████████████      | 67/90 [01:08<00:21,  1.05batch/s]Validation-only:  76%|█████████████████▍     | 68/90 [01:09<00:20,  1.06batch/s]Validation-only:  77%|█████████████████▋     | 69/90 [01:10<00:20,  1.01batch/s]Validation-only:  78%|█████████████████▉     | 70/90 [01:11<00:19,  1.03batch/s]Validation-only:  79%|██████████████████▏    | 71/90 [01:12<00:18,  1.03batch/s]Validation-only:  80%|██████████████████▍    | 72/90 [01:13<00:17,  1.02batch/s]Validation-only:  81%|██████████████████▋    | 73/90 [01:14<00:16,  1.01batch/s]Validation-only:  82%|██████████████████▉    | 74/90 [01:15<00:15,  1.04batch/s]Validation-only:  83%|███████████████████▏   | 75/90 [01:16<00:14,  1.06batch/s]Validation-only:  84%|███████████████████▍   | 76/90 [01:17<00:13,  1.05batch/s]Validation-only:  86%|███████████████████▋   | 77/90 [01:18<00:12,  1.06batch/s]Validation-only:  87%|███████████████████▉   | 78/90 [01:19<00:11,  1.08batch/s]Validation-only:  88%|████████████████████▏  | 79/90 [01:20<00:10,  1.06batch/s]Validation-only:  89%|████████████████████▍  | 80/90 [01:21<00:09,  1.07batch/s]Validation-only:  90%|████████████████████▋  | 81/90 [01:22<00:08,  1.04batch/s]Validation-only:  91%|████████████████████▉  | 82/90 [01:23<00:07,  1.03batch/s]Validation-only:  92%|█████████████████████▏ | 83/90 [01:24<00:06,  1.02batch/s]Validation-only:  93%|█████████████████████▍ | 84/90 [01:25<00:05,  1.01batch/s]Validation-only:  94%|█████████████████████▋ | 85/90 [01:26<00:04,  1.01batch/s]Validation-only:  96%|█████████████████████▉ | 86/90 [01:27<00:03,  1.04batch/s]Validation-only:  97%|██████████████████████▏| 87/90 [01:28<00:02,  1.03batch/s]Validation-only:  98%|██████████████████████▍| 88/90 [01:29<00:01,  1.02batch/s]Validation-only:  99%|██████████████████████▋| 89/90 [01:30<00:00,  1.01batch/s]Validation-only: 100%|███████████████████████| 90/90 [01:30<00:00,  1.19batch/s]Validation-only: 100%|███████████████████████| 90/90 [01:30<00:00,  1.01s/batch]
{
  "split": "validation",
  "test_split_accessed": false,
  "experiment": "c4_race_pe_control",
  "paper_id": "C4",
  "architecture_version": "pilot_c4_race_pe_control_v1",
  "checkpoint": "/root/BetterLViT-recipe-c4s3407/Covid19/BetterLViT/c4_race_pe_control/C4_Test_session_09.09_15h44/models/best_model-BetterLViT.pth.tar",
  "checkpoint_git_commit": "02b28b2d455efdec4249cedd3d0ac7a865808283",
  "analysis_git_commit": "02b28b2d455efdec4249cedd3d0ac7a865808283",
  "visual_prior": null,
  "training_recipe": null,
  "checkpoint_best_epoch": 79,
  "selection_metric": "iou",
  "seed": 3407,
  "epochs": 80,
  "race_pe_enabled": false,
  "threshold": 0.5,
  "samples": 1429,
  "macro_dice": 0.8188524577438588,
  "macro_iou": 0.7203136633310239,
  "macro_precision": 0.8039812272980363,
  "macro_recall": 0.8734738023203401,
  "macro_brier": 0.02187054988078544,
  "macro_boundary_f1_tolerance_2": 0.7369810510918022,
  "text_use_lora": false,
  "boundary_loss_weight": 0.0,
  "bcdh_enabled": false,
  "cdrr_enabled": false,
  "race_enabled": false,
  "bcdh_stats_last_batch": {},
  "cdrr_stats_last_batch": {},
  "race_stats_last_batch": {}
}
